Rating,Title,Review
5.0,Excellent,Good phone for the price Display is average Camera is good back Front average  Battery ok Back plastic frame average feel Performance is good for the price  Only buy this as a daily driver and don't expect heavy gaming overall a good phone for good price. final verdict: good phone for its price READ MORE
5.0,Terrific,Mobile is fine and satisfied for all but i think also add screen gard ( Glass ) and Back cover in box than is better for on this price . 👍👌😊 READ MORE
5.0,Excellent,Very fast delivery battery backup is good camera quality is also good and within this range we can't get much better than this READ MORE
3.0,Fair,"This mobile is purely for normal use, I don't recommend this for heavy users. Camera is ok. The battery is really working good and long lasting. Samsung could have given a  better processor. I will recommend to choose other mobile in this price range according to processor. Otherwise everything is ok ok. READ MORE"
4.0,Wonderful,Good Night H you too good luck with the best of health and good health READ MORE
4.0,Nice product,"I am using this Phone since last 7 days , Feel like Very good Handset . In this price segment it is best . READ MORE"
5.0,Mind-blowing purchase,🌟Its a great day to day usage phone🌟 Best budget segment smartphone🏅 Very durable long lasting  battery⚡ 8gb Ram+ feature is good🎁 Gameplay is also fine but not great⚡ Not much heating issues its gud❄ Camera quality is good and refreshing🤩 Punchy viewing experience🤩  despite missing amoled display. Im now a fan of samsung phone display🌌 🌟This smartphone is great value for money🌟 💯Worthy buy💯 Atlast It is built by the world number one Smartphone brand🌟 Its a great deal dont miss it... READ MORE
4.0,Value-for-money,The 50 MP camera performs like a 48 MP camera bit it's still good. Battery performance is above the bar. Pretty decent phone. Loved it. READ MORE
5.0,Just wow!,"Best budget buy. Gifted this phone 2 my father. If u r looking for budget phone and classy 1 then u can go for this. Thanks 2 flipkart for providing quality phone, unique colors, quick delivery, best deals, hassle free exchange policy. Sharing review after using phone for almost 15 days. READ MORE"
5.0,Terrific purchase,Very good budget branded Phone.  Not suitable for heavy users 100% suitable for my parents & business usages. Overall very worth for money Design is very nice Rating 9/10 READ MORE
4.0,Delightful,It is a nice product but with a bit less good performance on behafe of camera but overall in display performance battery it's worth the price. I didn't received handset with it. READ MORE
4.0,Good quality product,"Nice for beginners , but not recommended after switching other mobiles ,battery has best performance, camera ok in the range , performance ok ok not so impressed, display is perfect at this range got under 10k so a good purchase READ MORE"
5.0,Brilliant,Good phone with a great battery capacity.  I will not recommend this phone for gamers and heavy users but for the price range and good spes this for for average users . READ MORE
5.0,Simply awesome,Nice mobile 👍👍and ossam picture quality READ MORE
5.0,Awesome,This mobile is awesome READ MORE
5.0,Classy product,Very good READ MORE
5.0,Mind-blowing purchase,Vale for money 💰 READ MORE
5.0,Highly recommended,Nice READ MORE
3.0,Just okay,It's an average  phone not for heavy users READ MORE
4.0,Very Good,Good product... READ MORE
5.0,Must buy!,Good product for a student  . READ MORE
5.0,Fabulous!,"In this price point good performance,and camera, Totally worth it. READ MORE"
3.0,Nice,Good READ MORE
5.0,Brilliant,Nice noty phone READ MORE
5.0,Perfect product!,Good product READ MORE
4.0,Good quality product,Good product in love you samsung READ MORE
5.0,Brilliant,I like the  product READ MORE
5.0,Mind-blowing purchase,Very nice product good price thank you Flipkart READ MORE
5.0,Super!,Really awesome working nice good battery backup camera is awesome READ MORE
4.0,Pretty good,Value For Money READ MORE
5.0,Simply awesome,Good READ MORE
5.0,Super!,Nice product READ MORE
4.0,Really Nice,In this range samsung best mobile READ MORE
5.0,Must buy!,Vary good READ MORE
4.0,Worth the money,Good product READ MORE
4.0,Good choice,Good product it is good for normal use READ MORE
5.0,Worth every penny,East or west samsung is best READ MORE
4.0,Very Good,Good READ MORE
3.0,Does the job,Phone is average. No back cover. No screen cover. Not 5g. No fast charging. Perfomance good. Good battery perfomance. Good display. Average camera quality. Samsung lovers can buy. Compared to other smart this phone its not good. Not a budject smartphone. READ MORE
5.0,Highly recommended,Very nice READ MORE
5.0,Best in the market!,Superb phone 👍📱📱 READ MORE
4.0,Worth the money,Good for avarage use for user . Good phone from samsung BUT THEY DON'T GIVE NFC IN PHONE AND DETAILS SHOW BY SAMSUNG IS NFC SUPPORTING. READ MORE
5.0,Best in the market!,Awesome selfie READ MORE
5.0,Must buy!,Nice 👍👍 READ MORE
5.0,Brilliant,Very very great deal love the phone READ MORE
5.0,Mind-blowing purchase,Very nice READ MORE
4.0,Nice product,Nice smart phone for this budget READ MORE
3.0,Slightly disappointed,Performance is worst very very slow. Every time laging while any application open. Adaptive brightness not working properly.  Waste of money better try other brands. READ MORE
3.0,Bad quality,"Slow processing, bad camera not 50 mpxl. 50 mpxl looks like a 2mpxl. Front camera also worst. Team samsung, dont give fake mobile specifications. READ MORE"
5.0,Super!,Very beautiful phone 😍  And looking awesome ☺️ New generation hands set 🥰 READ MORE
3.0,Expected a better product,It's completely a rubbish phone.I do not recommend it to buy. Ram plus is a big scam READ MORE
5.0,Excellent,Good camera READ MORE
5.0,Terrific,Verry good mobail READ MORE
5.0,Classy product,Good READ MORE
3.0,Nice,"just a big phone with big battery, not fast device, no notification led, Samsung always does this with budget phones, better get alternatives for this price. only bought this for the brand.. READ MORE"
4.0,Worth the money,Good piece READ MORE
3.0,Could be way better,Phone  is very slow  in using  Am not  satisfied  this model. READ MORE
4.0,Value-for-money,Good phone READ MORE
5.0,Super!,Nice phone READ MORE
5.0,Brilliant,Camera Quality also Good READ MORE
5.0,Great product,Nice and beautiful products READ MORE
3.0,Don't waste your money,"Looks wise ok,but performance and speed wise zero ....samsung mobiles are worst in low and medium range its proved onece again READ MORE"
4.0,Wonderful,Value for money Phone is good in performance.  Camera is good just slow motion video is not there.  Over all phone is good in budget. READ MORE
5.0,Classy product,Good READ MORE
5.0,Great product,Terrific 💯 READ MORE
5.0,Must buy!,Good READ MORE
3.0,Horrible,Camera is very poor and set is not smooth enough READ MORE
3.0,Useless product,Don't buy mobile phone from Flipkart READ MORE
5.0,Best in the market!,Very nice READ MORE
5.0,Super!,Nice phone READ MORE
4.0,Nice product,"Valued for money, overall good. READ MORE"
5.0,Fabulous!,Very good READ MORE
3.0,Expected a better product,Just okay but don't buy anyone 😞😞 READ MORE
5.0,Terrific purchase,Excellent mobile great quality READ MORE
3.0,Useless product,"After purchasing the phone and within a week, it started to switch off and not getting started When taken to customer care centre they said that it was some small glitch and after rebooting it'll work fine, but the problem persisted and is still there Do not understand where to take this phone now It is a dead phone for us now Did not expect to get a phone with such poor support We were looking to buy Made in India and non Chinese hence ended up buying this Pathetic experience READ MORE"
4.0,Wonderful,Experience is good ..quality first class READ MORE
5.0,Highly recommended,Honestly review....aftr using 4 weeks thz is an amazing @ d wide range ...it's ok fr a basic user's...good condition READ MORE
5.0,Highly recommended,Good picture quality ❤️ READ MORE
4.0,Really Nice,Must buy! Looks cool. Budget friendly READ MORE
5.0,Worth every penny,"Camera, Battery Backup ,Color 🥰🥰😍😍 READ MORE"
5.0,Brilliant,Good choice READ MORE
3.0,Useless product,"Dirty mobile, don't waste your money READ MORE"
3.0,Terrible product,In case of price it's better to buy another mobile  I Just paid that high amount for the brand  Waste of money READ MORE
5.0,Worth every penny,Nice phone READ MORE
5.0,Classy product,Awesome product. Happy with this product... READ MORE
4.0,Pretty good,I am so happy.... very very very good phone READ MORE
5.0,Awesome,Perfect for my mom she is happy READ MORE
5.0,Just wow!,Valu for mony... READ MORE
5.0,Awesome,Phone is good lovely READ MORE
5.0,Just wow!,Very good performance of camera  😍 🎉 READ MORE
3.0,Could be way better,"Old specifications, 60hz refresh rate disappointed us, old processor, 15 watt charger ia not enough for 6000 mah battery, late charging, too much lgggy, overall not worthy fone in this segment and price. READ MORE"
5.0,Just wow!,Very nice mobile READ MORE
5.0,Mind-blowing purchase,This is very good budget phone READ MORE
5.0,Terrific,I would recommend it.. Aaage ka it's upto uh!! READ MORE
5.0,Awesome,Good READ MORE
3.0,Utterly Disappointed,"LTE supported device not supports 4G, hence net connectivity is very slow. READ MORE"
3.0,Hated it!,Samsung very full slow weest phone money weest  No buy it  very bad  😡 READ MORE
5.0,Perfect product!,"Very nice mobile, nice battery backup,nice camera quality, overall very nice product READ MORE"
5.0,Classy product,Product is good READ MORE
5.0,Highly recommended,"I'm a samsung smartphone user, since 2010. This is my fourth smartphone. As a customer it's my honest feedback - if anyone looking for a non-chinise smartphone under budget, pls go for it. Thank you so somuch - Flipkart for on time delivery. READ MORE"
5.0,Classy product,Nice product 👍 READ MORE
3.0,Worst experience ever!,"Camera qulity low, phone hang, display not work,  chrging prblm, speaker problm, calling volume  isuses READ MORE"
5.0,Mind-blowing purchase,READ MORE
5.0,Wonderful,Good product I love it READ MORE
3.0,Does the job,Phone is average. No back cover. No screen cover. Not 5g. No fast charging. Perfomance good. Good battery perfomance. Good display. Average camera quality. Samsung lovers can buy. Compared to other smart this phone its not good. Not a budject smartphone. READ MORE
4.0,Pretty good,Awesome READ MORE
3.0,Absolute rubbish!,Hanging issue READ MORE
5.0,Great product,Phone battery is best READ MORE
5.0,Brilliant,Not bad READ MORE
3.0,Not good,Bad product READ MORE
5.0,Worth every penny,Verry nice ☺️☺️☺️☺️ READ MORE
5.0,Must buy!,Excellent READ MORE
5.0,Must buy!,Super hits READ MORE
3.0,Expected a better product,3rd grade mobile READ MORE
5.0,Fabulous!,Very good 😊😊 READ MORE
5.0,Perfect product!,Nice READ MORE
3.0,Worst experience ever!,"Not working fastly , f13 buying wastage of mony  Hanging problems  Heeting problems net very slow READ MORE"
4.0,Really Nice,Good mobile phone READ MORE
5.0,Worth every penny,Nice mobile READ MORE
4.0,Nice product,Camera and dishplay quality is average also performance. Battery is good 👍 But Flipkart service is too good 👍 Thank you Flipkart... READ MORE
4.0,Value-for-money,"is a very good using and nice pics,battery is good  camera is nice ,this is a good bajeet READ MORE"
5.0,Mind-blowing purchase,excellent mobile READ MORE
4.0,Delightful,"Battery backup is good, even display is good but processor is not good it's lagging almost every time when use 2 to 3 app at a time. READ MORE"
5.0,Super!,Good READ MORE
3.0,Very poor,Heating issue READ MORE
5.0,Highly recommended,The phone is good READ MORE
3.0,Worthless,Only a hype READ MORE
3.0,Waste of money!,Very poor camera quality. READ MORE
5.0,Worth every penny,Good phone nice READ MORE
4.0,Very Good,Good product... READ MORE
5.0,Terrific,NICE PRODUCT READ MORE
5.0,Wonderful,So good READ MORE
5.0,Just wow!,Nice READ MORE
3.0,Does the job,Kinda cool READ MORE
4.0,Very Good,Exillant READ MORE
5.0,Perfect product!,Pastel blue colour looks amazing. A case might kill the look. The colour is nothing you can expect from this price range. Looks far better than 30K phones. Bought for my cousin. So can’t comment much on internal performances. READ MORE
3.0,Worst experience ever!,Not upto the expectation READ MORE
4.0,Very Good,Very nice mobile love it READ MORE
5.0,Mind-blowing purchase,GOOD PRODUCT  NICE PHONE READ MORE
3.0,Worthless,Not worth. Lagging issues. Apps not working properly. READ MORE
5.0,Best in the market!,Good READ MORE
5.0,Terrific purchase,Price worthy READ MORE
3.0,Don't waste your money,Camara not good rest all well READ MORE
4.0,Good choice,NYC product. According to its price totally value for money. READ MORE
3.0,Moderate,Waste phone READ MORE
3.0,Expected a better product,Waste money READ MORE
3.0,Not good,Too slow. READ MORE
4.0,Worth the money,Good product READ MORE
3.0,Decent product,According to the price the phone is good. READ MORE
5.0,Classy product,Very nice  nd  beautiful color samsung  mobile.... fast delivery  nd  thank you flip kart 💜💯 READ MORE
3.0,Highly recommended,Very nice product  Very nice battery backup 2day  Camera camera quality is very good  Performance is solo READ MORE
5.0,Wonderful,Average Good READ MORE
5.0,Super!,Nice  phone READ MORE
5.0,Must buy!,Good READ MORE
3.0,Very poor,Very bad flipkart services I buy a samsung f13 Mobile but it's processor is very bad it take a long time to open any app  It show return policy but flipkart deny to return it  Shoping on flipkart is waste of money  Very bad experience Please do not shopping from flipkart READ MORE
5.0,Highly recommended,Good phone in this amount READ MORE
3.0,Could be way better,No fast oprate READ MORE
4.0,Delightful,Wonder full READ MORE
5.0,Best in the market!,Nice product READ MORE
3.0,Waste of money!,"Very bad product,so laggy and not value for money READ MORE"
5.0,Best in the market!,Love u flipkart READ MORE
4.0,Nice product,"Good for normal uses display quality is good, camera in day time descent but processor performance is  disappointed READ MORE"
5.0,Highly recommended,Very good  finishing mobile ...... thanks Flipkart .....all time good product READ MORE
4.0,Good quality product,Good READ MORE
5.0,Terrific,Nice product. Good price. READ MORE
3.0,Slightly disappointed,Too slow READ MORE
5.0,Brilliant,Fantastic delivery and nice quality product READ MORE
5.0,Worth every penny,Good product READ MORE
3.0,Just okay,Very bad product. Don't buy. Waste of money. READ MORE
5.0,Awesome,Good READ MORE
5.0,Fabulous!,Superb phone READ MORE
5.0,Wonderful,Its very beautiful phone. READ MORE
5.0,Highly recommended,Nice READ MORE
3.0,Very poor,Worst device from Samsung don't buy Samsung f series total garbage READ MORE
3.0,Just okay,Camera quality average READ MORE
5.0,Brilliant,I am very very very happy very good 👍👍 value for money 🤑💰 thankyou so much ❤️🥰😘🥰 READ MORE
5.0,Classy product,Good READ MORE
5.0,Wonderful,Best quality READ MORE
5.0,Just wow!,Good product READ MORE
5.0,Worth every penny,Awesome!!! READ MORE
5.0,Fabulous!,Ok READ MORE
5.0,Awesome,Good product. READ MORE
5.0,Brilliant,Samsung ☺️😊 just name is enough 😍 READ MORE
4.0,Good choice,Good READ MORE
5.0,Terrific purchase,Very good phone READ MORE
3.0,Fair,Well. READ MORE
4.0,Wonderful,Looking good READ MORE
3.0,Utterly Disappointed,Galaxy f13 is very bad mobile this phone have Manny issue like hanging problem screen problem application is not proper working in this phone READ MORE
3.0,Worthless,Very bad phone don't buy this phon hanging problem READ MORE
3.0,Fair,"Phone is ok and working properly......but processor is not upto the mark , need to improve processor READ MORE"
5.0,Mind-blowing purchase,Beautiful mobile Nice performance nice camera READ MORE
3.0,Absolute rubbish!,Very bad experience hanging too much READ MORE
5.0,Brilliant,Great READ MORE
3.0,Moderate,Waste phone READ MORE
5.0,Simply awesome,Good product READ MORE
4.0,Pretty good,Reallys good READ MORE
5.0,Terrific purchase,Good READ MORE
3.0,Does the job,Hang problem READ MORE
5.0,Terrific,Good READ MORE
5.0,Worth every penny,East or west samsung is best READ MORE
4.0,Pretty good,Good for normal user. Not for heavy user. READ MORE
5.0,Great product,Good READ MORE
4.0,Very Good,Very good mobile READ MORE
5.0,Highly recommended,Nice mobile READ MORE
5.0,Best in the market!,Very nice products READ MORE
5.0,Classy product,Good phone READ MORE
3.0,Could be way better,THIS PHONE IS NOT FOR GAMING READ MORE
5.0,Terrific purchase,Nice  Mobile  All features is good READ MORE
4.0,Wonderful,Nice product satisfied READ MORE
4.0,Good choice,Ok READ MORE
5.0,Awesome,Nice pic 👍 READ MORE
4.0,Worth the money,"It's good phone so far, will update comment after 1month. I am running out one issue that is ' double tap on' not working for me,first two days it worked fine,after that it's not working ,rest all features are working as expected. READ MORE"
3.0,Not good,Net activity not working READ MORE
5.0,Great product,Good READ MORE
3.0,Horrible,Bad phone READ MORE
3.0,Horrible,Camera is very poor and set is not smooth enough READ MORE
5.0,Terrific,Ok READ MORE
3.0,Just okay,Good READ MORE
5.0,Wonderful,Average Good READ MORE
5.0,Best in the market!,Good READ MORE
5.0,Mind-blowing purchase,Cool READ MORE
5.0,Terrific purchase,So good READ MORE
5.0,Mind-blowing purchase,🌟Its a great day to day usage phone🌟 Best budget segment smartphone🏅 Very durable long lasting  battery⚡ 8gb Ram+ feature is good🎁 Gameplay is also fine but not great⚡ Not much heating issues its gud❄ Camera quality is good and refreshing🤩 Punchy viewing experience🤩  despite missing amoled display. Im now a fan of samsung phone display🌌 🌟This smartphone is great value for money🌟 💯Worthy buy💯 Atlast It is built by the world number one Smartphone brand🌟 Its a great deal dont miss it... READ MORE
5.0,Perfect product!,Nice but battery back waste READ MORE
5.0,Fabulous!,Superb phone READ MORE
5.0,Wonderful,Best mobile phone 📱 READ MORE
5.0,Highly recommended,Very nice product READ MORE
4.0,Value-for-money,Camara is excellent  Super mobile for use ... READ MORE
3.0,Utterly Disappointed,"Dont buy this product bcoz this product i faced lots of issues and main problem is company will not provide customer services problems, they not able to return the product and they not able to provide technical, i am facing a lost of issues about Flipkart, and i am giving us a suggestion plz improve your customers services and solve there problems issues as soon as . Thanks a lot 🙏🏻 READ MORE"
5.0,Just wow!,Gud READ MORE
3.0,Hated it!,Worst READ MORE
3.0,Decent product,Not provided mirror cast (that normally provides by all manufacturers even samsung too) in this mobile phone. Which we simply connected our mobile to TV. Need to download app from play store that dangerous too for our data. Hope samsung resolve this issue through upcoming updating. READ MORE
4.0,Nice product,Good READ MORE
5.0,Brilliant,"Super phone, excellent product from samsung READ MORE"
3.0,Did not meet expectations,Very bad READ MORE
3.0,Just okay,Very bad product. Don't buy. Waste of money. READ MORE
5.0,Fabulous!,Good READ MORE
3.0,Could be way better,Hanging problem bed phone READ MORE
5.0,Simply awesome,Wonderful phone in this budget READ MORE
4.0,Nice product,Awesome 😎👍 READ MORE
4.0,Good choice,It’s good READ MORE
5.0,Best in the market!,Good phone in best price READ MORE
5.0,Must buy!,Good phone to gift to parents READ MORE
5.0,Wonderful,Nice product READ MORE
4.0,Wonderful,"Good, but display size too much larger READ MORE"
5.0,Fabulous!,Super Mobile. Very Fast Network. Good Battery. High Quality Design. Thanks Flipkart🥳🥳🥳🥳🥳 READ MORE
5.0,Wonderful,I am happy READ MORE
3.0,Terrible product,Very slow phone. Sometimes hangs. READ MORE
5.0,Best in the market!,Very very very good READ MORE
3.0,Unsatisfactory,Network issue and hugging problem READ MORE
5.0,Best in the market!,Good READ MORE
3.0,Absolute rubbish!,Batter no not link and display  charging is bad READ MORE
4.0,Wonderful,the photo for the cost is very nice READ MORE
3.0,Could be way better,"Old specifications, 60hz refresh rate disappointed us, old processor, 15 watt charger ia not enough for 6000 mah battery, late charging, too much lgggy, overall not worthy fone in this segment and price. READ MORE"
5.0,Excellent,Excellent mobile READ MORE
5.0,Brilliant,Nice phone READ MORE
4.0,Very Good,Good READ MORE
5.0,Great product,Awesome READ MORE
4.0,Really Nice,Good READ MORE
5.0,Fabulous!,Ok READ MORE
3.0,Good,Better mobile READ MORE
5.0,Wonderful,Good product 👌 READ MORE
3.0,Horrible,Very slow infront of MI same configuration READ MORE
5.0,Worth every penny,Super READ MORE
5.0,Mind-blowing purchase,Awesome Product READ MORE
5.0,Just wow!,Nice READ MORE
3.0,Decent product,Selfie nice picture READ MORE
4.0,Delightful,Yha the product is good READ MORE
5.0,Highly recommended,Very nice  Good product 👍 READ MORE
5.0,Terrific purchase,Nice product 👍👍 READ MORE
5.0,Just wow!,Super READ MORE
5.0,Just wow!,Deep READ MORE
4.0,Delightful,Good quality READ MORE
5.0,Highly recommended,I like it ☺️ mobile READ MORE
5.0,Perfect product!,Love it READ MORE
3.0,Not good,This is not heavy and normal user. This mobile is just mobile. Many basic apps not supported. READ MORE
4.0,Really Nice,Good READ MORE
5.0,Excellent,Nice phone READ MORE
5.0,Excellent,I feel wow no subject line write that phone Gjb Lajawaab Awesome Beautiful I love myself READ MORE
5.0,Terrific purchase,It's really a good phone in this range. READ MORE
5.0,Worth every penny,Good quality READ MORE
5.0,Perfect product!,Nice READ MORE
3.0,Just wow!,Good READ MORE
5.0,Must buy!,Awesome 👍 READ MORE
4.0,Good quality product,Amazing 😊 READ MORE
5.0,Awesome,Good READ MORE
5.0,Perfect product!,Sooo good READ MORE
3.0,Does the job,Good mobile and good camera battery is the better READ MORE
4.0,Good quality product,Just ok READ MORE
4.0,Wonderful,Good 👍 READ MORE
5.0,Great product,Osm READ MORE
4.0,Worth the money,Good mobile nice performance READ MORE
5.0,Simply awesome,Very nice READ MORE
