Rating,Title,Review
5.0,Fabulous!,Very nice mobile READ MORE
3.0,Absolute rubbish!,Product is good at a reasonable price but the problem is with delivery person he did not delivered the product at exact address I have to walk 2 km to get my product. Although delivery experience was very poor READ MORE
5.0,Mind-blowing purchase,It's so good READ MORE
5.0,Brilliant,This device is good on this price 🙂 READ MORE
5.0,Must buy!,Very good READ MORE
5.0,Excellent,Good product READ MORE
5.0,Fabulous!,Excellent mobile this price range READ MORE
3.0,Useless product,Very slow device READ MORE
5.0,Excellent,"Samsung phone is very best on this price ,  Battery 🔋 backup, very good READ MORE"
3.0,Worthless,"Camera quality is too poor, As mentioned on web site 50MP. But it is not for the same READ MORE"
5.0,Brilliant,Very good READ MORE
5.0,Mind-blowing purchase,Nyc phone READ MORE
4.0,Nice product,NICE 📱.... READ MORE
4.0,Good quality product,Overall good phone exclude camera READ MORE
5.0,Fabulous!,Worth for this cost! READ MORE
5.0,Wonderful,Very Nice READ MORE
5.0,Fabulous!,Nice mobile... READ MORE
4.0,Delightful,Nice affordable price range phone. Features not here like other samsung. Simple phone  Enjoy....... READ MORE
3.0,Just okay,Normal use READ MORE
3.0,Nice,Superb phone READ MORE
5.0,Classy product,Good READ MORE
3.0,Fair,Camera quality is not good READ MORE
4.0,Very Good,Good READ MORE
3.0,Terrible product,Poor READ MORE
3.0,Does the job,Camera quality  not good.. READ MORE
4.0,Pretty good,Looking good READ MORE
5.0,Perfect product!,Fantastic READ MORE
3.0,Hated it!,Very bad phone READ MORE
4.0,Good choice,Really good READ MORE
5.0,Perfect product!,Best quality READ MORE
5.0,Terrific,Best READ MORE
4.0,Very Good,Nice READ MORE
3.0,Unsatisfactory,Very bad display... Not worth for money .. READ MORE
3.0,Useless product,Hanging very very slow in response touch is very hard READ MORE
3.0,Terrible product,Waste of money READ MORE
5.0,Wonderful,Super se upar 😎😎😎😎 READ MORE
3.0,Did not meet expectations,Not suggest READ MORE
5.0,Classy product,Very nice 👍 READ MORE
4.0,Good quality product,Good READ MORE
4.0,Nice product,Good phone READ MORE
5.0,Classy product,Samsung galaxy phones are famous by there camera because it's good capture then other pixels and so smooth quality of pictues and videos ! READ MORE
4.0,Good quality product,This low budget phone is good at discounted price READ MORE
5.0,Terrific purchase,All ok but ram very low. I think ram more than 6 GB required. READ MORE
4.0,Really Nice,Good READ MORE
4.0,Pretty good,This phone is good for normal uses READ MORE
5.0,Best in the market!,Good READ MORE
4.0,Very Good,Good one READ MORE
5.0,Terrific purchase,Nyc product READ MORE
4.0,Delightful,Good but first time when I use this phone it works slowly READ MORE
5.0,Fabulous!,"In this price point good performance,and camera, Totally worth it. READ MORE"
5.0,Super!,Good READ MORE
5.0,Super!,Super READ MORE
5.0,Super!,Good phone best price READ MORE
3.0,Fair,Hanging often. Other wise somewhat ok READ MORE
3.0,Worst experience ever!,Waste product don't bay READ MORE
3.0,Absolute rubbish!,Bad performance this product READ MORE
5.0,Simply awesome,I m so very happy right now .. Thank you filip cart .. Samsung Galaxy F13 phone is the best ... 💕 So I m recommend for every person guys go and purchases now lower price best phone. . I m so very happy READ MORE
3.0,Moderate,"Camera is very disappointed,  display quality also not good READ MORE"
3.0,Does the job,Ok READ MORE
5.0,Worth every penny,Phone features is best... Totally good READ MORE
5.0,Super!,Nice READ MORE
5.0,Excellent,Camera clarity is not satisfied but product is excellent READ MORE
5.0,Excellent,best quality READ MORE
5.0,Mind-blowing purchase,good READ MORE
5.0,Classy product,Vry good READ MORE
4.0,Pretty good,Good READ MORE
5.0,Simply awesome,all good READ MORE
4.0,Value-for-money,Worth for this rate.. (A)Brightness problem.. Battery down 10% when mobile is an idle in night time. READ MORE
4.0,Very Good,Good READ MORE
5.0,Worth every penny,Nice  Very good READ MORE
4.0,Worth the money,Value for money... READ MORE
4.0,Value-for-money,Good product 👍🏻 Good camera quality  Good battery backups  But performance level il not good as i expect. READ MORE
5.0,Great product,Awesome READ MORE
5.0,Awesome,Fantastic READ MORE
5.0,Wonderful,Good product 👌 READ MORE
5.0,Great product,Must buy READ MORE
4.0,Good choice,Very nice READ MORE
5.0,Classy product,"It's a very good product ,I like it  It's camera so osm totally It's worth you guys go for it READ MORE"
4.0,Delightful,Loved it READ MORE
5.0,Excellent,Nice product ☺️👍 READ MORE
5.0,Highly recommended,Very nice  Good product 👍 READ MORE
3.0,Horrible,Display quality is very bad READ MORE
5.0,Super!,This is review is written in 5 days of usage. Phone is good and performance is good. READ MORE
4.0,Value-for-money,Good READ MORE
3.0,Absolute rubbish!,"Mobile is lagging,freezing and hanging ☹️ READ MORE"
3.0,Nice,Ok READ MORE
5.0,Terrific,Good performance ha READ MORE
5.0,Brilliant,Gud READ MORE
3.0,Just okay,Good not bad in this segment its good READ MORE
5.0,Mind-blowing purchase,Nice post READ MORE
5.0,Wonderful,Super READ MORE
5.0,Excellent,Ok READ MORE
5.0,Must buy!,Very good nice READ MORE
5.0,Must buy!,Awesome 👍 READ MORE
5.0,Awesome,Good READ MORE
5.0,Perfect product!,Sooo good READ MORE
4.0,Good choice,Exlent product READ MORE
5.0,Must buy!,Very good READ MORE
4.0,Good quality product,Nice READ MORE
3.0,Fair,Thank you READ MORE
5.0,Super!,To good for student READ MORE
5.0,Perfect product!,Good READ MORE
5.0,Great product,Look nice new design READ MORE
5.0,Wonderful,Very nice READ MORE
5.0,Worth every penny,good READ MORE
5.0,Highly recommended,Good READ MORE
4.0,Really Nice,Fantastic READ MORE
5.0,Worth every penny,Nice READ MORE
3.0,Did not meet expectations,Worst phone READ MORE
5.0,Worth every penny,Very  smart phone READ MORE
5.0,Highly recommended,Very good READ MORE
5.0,Must buy!,Best READ MORE
5.0,Just wow!,Good READ MORE
5.0,Mind-blowing purchase,Very good READ MORE
4.0,Value-for-money,Camera is so impressive READ MORE
4.0,Worth the money,Charging is slowly  But good on this price renge READ MORE
5.0,Best in the market!,Super Phone READ MORE
4.0,Wonderful,Very good READ MORE
3.0,Unsatisfactory,Rear camera is not  up mark. Customer care executive not supporting well READ MORE
5.0,Simply awesome,For the price every thing is best  but thoda slow feel hoga READ MORE
4.0,Worth the money,Good READ MORE
5.0,Super!,Good READ MORE
5.0,Great product,Nice product READ MORE
3.0,Horrible,Its very bad READ MORE
5.0,Excellent,"Samsung phone is very best on this price ,  Battery 🔋 backup, very good READ MORE"
4.0,Pretty good,Nice product READ MORE
5.0,Fabulous!,"Design is Good, Performance very well, Nice Mobile, Value of Money..😍 READ MORE"
5.0,Fabulous!,Good READ MORE
5.0,Brilliant,Very good READ MORE
4.0,Really Nice,Good READ MORE
5.0,Perfect product!,Ok READ MORE
5.0,Fabulous!,Worth for this cost! READ MORE
3.0,Worst experience ever!,Bad products READ MORE
3.0,Unsatisfactory,Poor READ MORE
3.0,Did not meet expectations,Network issues READ MORE
3.0,Did not meet expectations,Don't take Samsung mobile waste mobiles READ MORE
5.0,Highly recommended,Better READ MORE
3.0,Good,Good READ MORE
5.0,Terrific purchase,Nice phone READ MORE
4.0,Pretty good,Super READ MORE
3.0,Did not meet expectations,Bad READ MORE
5.0,Brilliant,Good READ MORE
5.0,Great product,Nice READ MORE
3.0,Did not meet expectations,Normal for using READ MORE
5.0,Mind-blowing purchase,Value for money. READ MORE
5.0,Just wow!,Nic READ MORE
5.0,Perfect product!,Thank you samsung india! READ MORE
5.0,Awesome,Nice one 👍 READ MORE
5.0,Terrific purchase,Niceeee READ MORE
3.0,Just okay,Good Condition but No any indicator point front of Phone Such as. During Charging no any led light Show on Display READ MORE
5.0,Best in the market!,Super READ MORE
4.0,Good choice,Its OK READ MORE
3.0,Utterly Disappointed,Very poor quality don't buy this mobile READ MORE
5.0,Simply awesome,Nice READ MORE
3.0,Decent product,Midium READ MORE
4.0,Delightful,Good READ MORE
3.0,Fair,Phone hang problem READ MORE
3.0,Not recommended at all,My display hava a line inside and it hang so much READ MORE
4.0,Wonderful,Very nice phone in budget READ MORE
4.0,Really Nice,Good one READ MORE
4.0,Good quality product,Nice READ MORE
3.0,Very poor,"Product is below average, very pooor performance READ MORE"
3.0,Just okay,"It was an OBD , but the delivery boy refused to open  the box following the terms and conditions of OBD.        It is clear that some one deceived me. But who is the main culprit? READ MORE"
5.0,Terrific purchase,Nice 👍 READ MORE
5.0,Wonderful,Nice 👍 READ MORE
3.0,Useless product,Extremely slow phone! Complete waste of money  Don't buy! READ MORE
5.0,Terrific,nice READ MORE
5.0,Fabulous!,good at low cost like samsung brand. READ MORE
5.0,Super!,"Even though it is a 4 gb phone its lags, i have enabled +4gb ram still it lags, and the phone is being used on normal bases no games or social networking. READ MORE"
3.0,Did not meet expectations,Worst product and then not help Flipkart... READ MORE
5.0,Super!,Good product READ MORE
3.0,Good,Awesome READ MORE
4.0,Value-for-money,"Overall good phone under 10k... Camera is average. Performance is below average. Battery backup, design, screen are very good... READ MORE"
5.0,Excellent,That was pretty good READ MORE
5.0,Highly recommended,Value for money READ MORE
5.0,Super!,Super READ MORE
5.0,Terrific,EXCELLENT ☺️👍 READ MORE
5.0,Best in the market!,Nice READ MORE
5.0,Perfect product!,It's really  amazing  product  thank you flipkart READ MORE
3.0,Just okay,Problematic mobile  voice  screen shot hanging etc READ MORE
5.0,Fabulous!,Excellent condition and excellent work thank you flipkart READ MORE
4.0,Really Nice,In my three days using I think that it is ok READ MORE
3.0,Worst experience ever!,Worst READ MORE
5.0,Worth every penny,Nice READ MORE
4.0,Pretty good,Mindblowing READ MORE
3.0,Very poor,Very very bad performance I never forget this type off mobile READ MORE
5.0,Best in the market!,Excellent READ MORE
4.0,Good choice,Camera quality is not so good it can be better in other phone of same budget READ MORE
5.0,Worth every penny,Best phone under this budget READ MORE
5.0,Worth every penny,Awesome 👍 READ MORE
4.0,Wonderful,Super READ MORE
4.0,Worth the money,Good one.. In this rate... READ MORE
5.0,Classy product,Mobile is good but back camer is not good READ MORE
5.0,Mind-blowing purchase,Best phone READ MORE
5.0,Must buy!,Nice product 👍👍👍👍 READ MORE
3.0,Utterly Disappointed,Picture quality is very poor. READ MORE
5.0,Simply awesome,The best in this range..... READ MORE
5.0,Best in the market!,Thank you flipcart READ MORE
5.0,Terrific,Osm product READ MORE
4.0,Nice product,Good quality 👌 READ MORE
5.0,Super!,Super READ MORE
5.0,Best in the market!,Not bad product at this range and good for parentss use who do need extra todays features... READ MORE
4.0,Pretty good,Nice READ MORE
5.0,Best in the market!,This product is really nice 😍😊😍. I love it 💗😍 READ MORE
5.0,Excellent,Value for money READ MORE
5.0,Terrific purchase,Great product. READ MORE
3.0,Waste of money!,Worst product from samsung/Flipkart READ MORE
3.0,Moderate,Not good old fichar READ MORE
5.0,Best in the market!,Excellent as buject READ MORE
3.0,Useless product,Very worst hanging problem READ MORE
3.0,Could be way better,Not satisfied with the camera and battery READ MORE
4.0,Good choice,good READ MORE
5.0,Mind-blowing purchase,Best features.. READ MORE
4.0,Really Nice,Good quality .... READ MORE
4.0,Nice product,Good READ MORE
5.0,Terrific,very good mobile READ MORE
5.0,Highly recommended,Very good READ MORE
3.0,Hated it!,Lag working READ MORE
5.0,Excellent,Nice product ☺️ READ MORE
4.0,Pretty good,Nice phone ar this price READ MORE
5.0,Brilliant,Bought for my mother in law. She is very happy. Nice phone for elder people not good for heavy usage READ MORE
5.0,Worth every penny,Lovely 😍 READ MORE
5.0,Classy product,Elegant product with limited budget READ MORE
5.0,Perfect product!,Superb phone READ MORE
3.0,Terrible product,Very bed performance and not smooth working READ MORE
5.0,Super!,Amezing 🖤🖤 Amezing READ MORE
4.0,Delightful,Good for the range of 10000 READ MORE
5.0,Brilliant,Nice phone but case(cover) is not provided by company... READ MORE
5.0,Perfect product!,Nice READ MORE
5.0,Awesome,Lovely phone READ MORE
5.0,Classy product,Super Good READ MORE
5.0,Must buy!,Worth of price READ MORE
5.0,Great product,It's very good READ MORE
5.0,Must buy!,Good READ MORE
4.0,Pretty good,Value for money... Good quality on this price READ MORE
3.0,Decent product,Best for money READ MORE
5.0,Simply awesome,Nice READ MORE
4.0,Very Good,Camera is not upto the mark but all over mobile is good at this prise range READ MORE
5.0,Must buy!,Nice product...✨️✨️ READ MORE
5.0,Classy product,Super READ MORE
3.0,Could be way better,"Average phone Not soo good  This phone is not for gaming like free fire ,pubg and other high games And phpto quality is also bad or average for normal user READ MORE"
5.0,Fabulous!,Nice READ MORE
5.0,Excellent,Good mobile READ MORE
5.0,Simply awesome,Good READ MORE
5.0,Best in the market!,Nice product READ MORE
5.0,Terrific,Overall good at all features READ MORE
5.0,Excellent,Excellent phone 😊 READ MORE
5.0,Best in the market!,Nic READ MORE
5.0,Terrific,Super READ MORE
4.0,Worth the money,Camera is not good and phone is best usage for normal use READ MORE
5.0,Fabulous!,Excellent mobile READ MORE
5.0,Mind-blowing purchase,Good READ MORE
3.0,Decent product,Good product 👍 READ MORE
5.0,Perfect product!,It's very good READ MORE
5.0,Best in the market!,Nice READ MORE
5.0,Great product,Prodak very good READ MORE
5.0,Worth every penny,Beautiful phone READ MORE
3.0,Horrible,Mobile touching problem READ MORE
4.0,Nice product,avarage camera but littile bit disspointi in 50mp camera quality  overall avarage value for money READ MORE
4.0,Pretty good,Nice READ MORE
3.0,Did not meet expectations,Bad quality READ MORE
5.0,Super!,Superb READ MORE
4.0,Value-for-money,Back camera is very good and front camera nice. Battery is most powerful . That is all excited. READ MORE
5.0,Great product,Very good READ MORE
5.0,Best in the market!,Superb .. READ MORE
3.0,Decent product,Nice phone READ MORE
5.0,Simply awesome,Good quality READ MORE
5.0,Must buy!,Fabulous READ MORE
5.0,Great product,Good mobile READ MORE
5.0,Fabulous!,It is exelent and worth to reasonable price. READ MORE
5.0,Super!,Good product READ MORE
5.0,Classy product,Super READ MORE
4.0,Worth the money,Superrrr READ MORE
5.0,Great product,Super READ MORE
4.0,Good choice,This phone is good for normal usage like photography Good for battery Although display is also nice  But not good for heavy gaming but  Phone is average 🙂🙂 READ MORE
3.0,Just okay,Quite a nice phone in budget Average back camera Front camera is good Lagging from the very first day Nece body READ MORE
4.0,Worth the money,Budget fone READ MORE
5.0,Fabulous!,Good READ MORE
3.0,Hated it!,Very very bad saply system u supplier and ur system 😠😠 READ MORE
5.0,Simply awesome,It's good READ MORE
5.0,Terrific purchase,It is a very good device for the price. But the camera is not very special READ MORE
5.0,Excellent,Very Nice and best product..... READ MORE
5.0,Simply awesome,Good Service Provided and Nice Mobile READ MORE
5.0,Super!,Super phone bettry performance super READ MORE
3.0,Does the job,Looks wise awesome..... Overall it's an gud phone READ MORE
5.0,Simply awesome,Lovely READ MORE
3.0,Very poor,Camera quailty is not perfect READ MORE
5.0,Must buy!,Low price and super phone.... thank you Flipkart READ MORE
5.0,Just wow!,Very nice phone in such a low budget READ MORE
3.0,Just okay,"JUST AN AVERAGE MOBILE. CAMERA, BATTERY BACKUP AND PERFORMANCE ALL ARE AVERAGE. VALUE FOR MONEY PRODUCT. If your are looking for performance then don't go for this. READ MORE"
5.0,Great product,Good READ MORE
5.0,Terrific purchase,Very Good READ MORE
3.0,Useless product,Very slow device READ MORE
3.0,Absolute rubbish!,device not working proprely READ MORE
5.0,Great product,Nice READ MORE
4.0,Really Nice,Nice 👌 READ MORE
3.0,Worthless,"Camera quality is too poor, As mentioned on web site 50MP. But it is not for the same READ MORE"
4.0,Good quality product,Nice mobile value for money READ MORE
5.0,Awesome,Good phone in price READ MORE
5.0,Classy product,Love flipkart READ MORE
5.0,Great product,Very good Camara  Fast delivery READ MORE
5.0,Excellent,Good READ MORE
5.0,Great product,Touch and display quality is very fine. READ MORE
5.0,Excellent,Awsome READ MORE
5.0,Brilliant,Thanku so much all flipkart team READ MORE
5.0,Terrific purchase,Very nice phone very nice good quality Samsung READ MORE
3.0,Worst experience ever!,Camera waste... Download very slow... Samsung process waste... Snapdragon processor super...  This phone Samsung xynos process... Waste.... READ MORE
5.0,Classy product,NICE PRODUCT READ MORE
5.0,Terrific purchase,Valuable product....At low cost specification is really good.. READ MORE
4.0,Pretty good,Do that phone have 3 finger screenshot?? I like all features except that screenshot through power button n volume button... READ MORE
5.0,Great product,Excellent READ MORE
5.0,Brilliant,Ok READ MORE
5.0,Mind-blowing purchase,Good READ MORE
4.0,Really Nice,Very good READ MORE
5.0,Brilliant,Nice READ MORE
4.0,Nice product,Nice product READ MORE
5.0,Wonderful,EXCELLENT READ MORE
5.0,Fabulous!,EXCELLENT READ MORE
5.0,Fabulous!,EXCELLENT READ MORE
5.0,Highly recommended,EXCELLENT READ MORE
3.0,Worthless,Price as well not enough reward for it. More less to satisfy READ MORE
4.0,Very Good,Good for parents READ MORE
5.0,Best in the market!,Delivery Boy Is Very Good READ MORE
5.0,Wonderful,Happy READ MORE
4.0,Nice product,Very good in budget READ MORE
5.0,Great product,Nice mobile READ MORE
5.0,Classy product,Nice phone READ MORE
5.0,Mind-blowing purchase,Excellent READ MORE
5.0,Classy product,Good 👍 READ MORE
5.0,Perfect product!,Nice phone READ MORE
5.0,Mind-blowing purchase,Delivery boy good READ MORE
3.0,Not recommended at all,Not good READ MORE
3.0,Moderate,"More weight like bricks, not advisable for womens and old age people, pls avoid READ MORE"
5.0,Must buy!,Good product and Super performance READ MORE
3.0,Utterly Disappointed,It has too much of lag. The processor is very bad READ MORE
5.0,Classy product,Value for money READ MORE
5.0,Great product,Just wow READ MORE
5.0,Best in the market!,Nice prudect READ MORE
3.0,Value-for-money,"Decent phone for this price range. Also Flipkart started adding shipping charges for the plus customers saying secured package charge, this is just cheating the plus customers. READ MORE"
4.0,Pretty good,Perfect mobile READ MORE
5.0,Terrific purchase,Ok good READ MORE
5.0,Brilliant,Nice READ MORE
3.0,Very poor,Mobile over heat in few time uses. READ MORE
5.0,Awesome,Good READ MORE
5.0,Mind-blowing purchase,Good look and services READ MORE
4.0,Value-for-money,Nice phone READ MORE
5.0,Best in the market!,Very nice READ MORE
5.0,Terrific purchase,Good quality READ MORE
5.0,Mind-blowing purchase,Good product and good battery back-up READ MORE
5.0,Worth every penny,again good mobile from samsung READ MORE
5.0,Wonderful,Just Go For IT. Dont Think Twice  Best In The Budet! READ MORE
3.0,Worst experience ever!,Camera low quality READ MORE
5.0,Excellent,But full READ MORE
5.0,Highly recommended,Very nice product 👍👍👍 READ MORE
3.0,Does the job,Very slow phone READ MORE
5.0,Brilliant,Good product READ MORE
3.0,Nice,Ok READ MORE
4.0,Value-for-money,Good quality worthable price READ MORE
3.0,Decent product,Good price READ MORE
5.0,Fabulous!,Good READ MORE
3.0,Unsatisfactory,Useless phone don't buy READ MORE
5.0,Terrific purchase,good mobile READ MORE
5.0,Terrific purchase,Very nise mobile READ MORE
3.0,Decent product,Should support 5g READ MORE
5.0,Best in the market!,All is very good READ MORE
5.0,Terrific purchase,Good READ MORE
5.0,Excellent,Owsm READ MORE
5.0,Super!,Good READ MORE
5.0,Excellent,Very good features READ MORE
5.0,Super!,Superb Samsung Confidence ...👍👍👌👌 READ MORE
4.0,Really Nice,Good READ MORE
5.0,Brilliant,Best READ MORE
4.0,Very Good,good 👍 READ MORE
5.0,Perfect product!,Good READ MORE
5.0,Excellent,"I love this mobile,good READ MORE"
5.0,Great product,Super mobile READ MORE
3.0,Nice,10 days use heating problem READ MORE
4.0,Good choice,Nice product READ MORE
5.0,Wonderful,Nice READ MORE
5.0,Super!,Good in looks but camera is less impressive READ MORE
5.0,Wonderful,Nice READ MORE
3.0,Not recommended at all,In this phone all function is  bad READ MORE
3.0,Fair,Nice 👍🙂 READ MORE
5.0,Just wow!,Good READ MORE
3.0,Did not meet expectations,"Just wort you money, don't buy this product, processor is very slow, camera quality is very bad compare to 50 mp and sound system is very noise READ MORE"
3.0,Useless product,Lage issue READ MORE
3.0,Absolute rubbish!,Experience in Flipkart next order no only for last order experience share all friends READ MORE
4.0,Value-for-money,Good READ MORE
5.0,Just wow!,Excellent READ MORE
3.0,Decent product,Best low budget mobile. For normal use. READ MORE
5.0,Mind-blowing purchase,Good READ MORE
5.0,Terrific purchase,Nice READ MORE
5.0,Must buy!,good READ MORE
5.0,Super!,Very  Great READ MORE
5.0,Best in the market!,Excellent 👌 READ MORE
5.0,Fabulous!,BEST MOBILE.. READ MORE
5.0,Simply awesome,Awesome product in this range READ MORE
5.0,Highly recommended,Good READ MORE
5.0,Simply awesome,Very nice phone READ MORE
5.0,Best in the market!,My best mobile READ MORE
3.0,Does the job,Little bit lagging READ MORE
3.0,Useless product,"It's lagging from the day one, had a expectations of smooth experience at least for a year READ MORE"
5.0,Worth every penny,Nyc READ MORE
5.0,Fabulous!,Flipkart is good work READ MORE
5.0,Worth every penny,Good mobile READ MORE
5.0,Wonderful,Gud product READ MORE
5.0,Excellent,Good READ MORE
5.0,Simply awesome,Good quality READ MORE
3.0,Could be way better,Nice READ MORE
5.0,Awesome,Very good performance READ MORE
