Rating,Title,Review
3.0,Decent product,its nice phone to keep at home and design is vary average not look like in photos how they have displayed in images and ui also the same like old one no great changes :/ READ MORE
5.0,Must buy!,Good device under budget! READ MORE
3.0,Terrible product,Phone not good camera is very bad Money west not buy phone READ MORE
3.0,Worst experience ever!,dont buy too slow keeps on hanging READ MORE
3.0,Good,Average product READ MORE
3.0,Useless product,Touch is very slow READ MORE
5.0,Simply awesome,Very Fast Delivery And Awesome Product READ MORE
4.0,Pretty good,Very nice READ MORE
5.0,Mind-blowing purchase,Nice product in this price range READ MORE
5.0,Excellent,Good Product. Thankyou Flipkart! READ MORE
3.0,Horrible,"Worst camera, even other brands price range 7k  would do a better job. Didn't expect this from samsung, lost the trust. READ MORE"
4.0,Delightful,Over all good READ MORE
3.0,Fair,It's ok READ MORE
5.0,Simply awesome,Nice READ MORE
3.0,Expected a better product,Just okay but don't buy anyone 😞😞 READ MORE
5.0,Simply awesome,Super model READ MORE
4.0,Very Good,Looking good but bad performance. READ MORE
5.0,Wonderful,Super mobile READ MORE
5.0,Awesome,Awesome mobile READ MORE
5.0,Mind-blowing purchase,Good READ MORE
5.0,Terrific purchase,Super READ MORE
5.0,Excellent,BRILLIANT PHONE LOVE IT READ MORE
4.0,Value-for-money,Nice READ MORE
3.0,Slightly disappointed,Frist day hanging mobile READ MORE
5.0,Worth every penny,good READ MORE
4.0,Really Nice,Good READ MORE
5.0,Excellent,Good product READ MORE
5.0,Perfect product!,It's good one for beginners.. Me purchased for mom  happy with Samsung f13 READ MORE
5.0,Wonderful,Very good product ❤ READ MORE
3.0,Just okay,Nyc READ MORE
5.0,Super!,Samsung mobile is the  best ever Android. READ MORE
5.0,Highly recommended,Value of money READ MORE
5.0,Highly recommended,Good READ MORE
5.0,Super!,Very beautiful phone 😍  And looking awesome ☺️ New generation hands set 🥰 READ MORE
5.0,Simply awesome,Awesome product.... Must buy READ MORE
5.0,Classy product,Fantastic READ MORE
5.0,Just wow!,Nice mobile READ MORE
3.0,Does the job,Good bat not bad READ MORE
3.0,Hated it!,"Performance is very poor , lags very much .. not recommended READ MORE"
3.0,Unsatisfactory,"Don't buy mobile on Flipkart platform now it's return policy have been changed,  they not refund when mobile quality not like u. READ MORE"
3.0,Slightly disappointed,Not good. READ MORE
3.0,Does the job,Built quality is not gud plastic Battary gud Normal phone READ MORE
3.0,Expected a better product,Camera quality is very poor. READ MORE
4.0,Very Good,Not bad READ MORE
5.0,Brilliant,I am so happy this product READ MORE
5.0,Terrific purchase,Value for money. READ MORE
5.0,Mind-blowing purchase,Khub bhalo READ MORE
3.0,Unsatisfactory,This phone is too slow don't buy and flipkart is worst they don't even provide a return READ MORE
5.0,Best in the market!,Great device from samsung mobile and i loved it for this price no other devices gives this much specifications Love you samsung India loved it.....! READ MORE
5.0,Highly recommended,Best mobile in this price. READ MORE
4.0,Very Good,Good READ MORE
5.0,Simply awesome,This prices is best phone READ MORE
5.0,Best in the market!,Good product and excellent features READ MORE
4.0,Good quality product,Good READ MORE
4.0,Worth the money,It's a bit lagging but overall a good phone. READ MORE
5.0,Simply awesome,Good phone READ MORE
5.0,Super!,Good READ MORE
5.0,Excellent,Very very very nice good READ MORE
5.0,Best in the market!,Working fine. READ MORE
5.0,Simply awesome,Awesome. READ MORE
4.0,Nice product,Ph is good but hang problem READ MORE
5.0,Terrific purchase,Good READ MORE
4.0,Delightful,Good READ MORE
3.0,Unsatisfactory,Phone is really brittle and it's a disaster product from Samsung. Won't recommend this to anyone READ MORE
3.0,Nice,I have been using it since last 15 days and it's been hanging alot now itself. Otherwise its a very nice product READ MORE
4.0,Very Good,Awesome 👍😎 READ MORE
5.0,Best in the market!,Samsung is All The  Best READ MORE
5.0,Perfect product!,Good Product READ MORE
5.0,Perfect product!,Super 💯👌 READ MORE
5.0,Excellent,good phone READ MORE
3.0,Worst experience ever!,Very bad experience READ MORE
5.0,Excellent,Not bad READ MORE
3.0,Nice,Ok READ MORE
4.0,Nice product,Good READ MORE
5.0,Mind-blowing purchase,Worth buying it 😉 READ MORE
5.0,Classy product,Battery backup also very good and excellent READ MORE
5.0,Wonderful,Nyc READ MORE
4.0,Very Good,According to budget 12k it's good. Battery backup very well. READ MORE
5.0,Terrific purchase,Excellent 👍 READ MORE
3.0,Decent product,Phone is slow READ MORE
5.0,Must buy!,Nice phone READ MORE
5.0,Terrific purchase,Best phone READ MORE
3.0,Good,Thanks flipkart READ MORE
3.0,Worst experience ever!,"F series is failure series, without ear phone also ear phone mode is activating READ MORE"
5.0,Super!,Nice phone READ MORE
3.0,Worthless,Very worst product READ MORE
3.0,Hated it!,Battery backup not ok READ MORE
5.0,Perfect product!,Nice READ MORE
3.0,Fair,Very fast delivery thanks filipkart READ MORE
5.0,Excellent,Battry  long taim READ MORE
5.0,Simply awesome,Not good performance READ MORE
5.0,Mind-blowing purchase,AWESOME ... Mind-blowing purchase READ MORE
3.0,Does the job,Ok at this price. Can't expect much... READ MORE
5.0,Simply awesome,Good READ MORE
5.0,Classy product,Best in the midlevel phone for elders READ MORE
4.0,Good quality product,It's a nice smart phone but about delivery my delivery is too late so deliver on time READ MORE
3.0,Fair,I am using this phone from a week and it's hanging alot and also slow working process and reaction time is also a bit slow. Not a Very good phone to buy READ MORE
5.0,Just wow!,Nice phone...Good phone with good price... READ MORE
5.0,Fabulous!,Nice READ MORE
5.0,Must buy!,Spr 😘😘 READ MORE
5.0,Highly recommended,Nice READ MORE
5.0,Simply awesome,Super READ MORE
5.0,Perfect product!,Ok READ MORE
5.0,Worth every penny,Nice product READ MORE
5.0,Perfect product!,Go for it And buy it amazing phone Amazing look Amazing camera Amazing battery Wonderful phone READ MORE
5.0,Fabulous!,Good guality READ MORE
5.0,Mind-blowing purchase,Amazing😍😍🤩 model READ MORE
5.0,Super!,Exellent.... READ MORE
5.0,Terrific,Very good at this price READ MORE
5.0,Awesome,Best phone in this price range ❤️  Thanks Flipkart for this 🙂 READ MORE
3.0,Nice,Average experience 🖖 READ MORE
4.0,Good quality product,Good product READ MORE
4.0,Really Nice,Superb phone READ MORE
5.0,Great product,Good mobile READ MORE
5.0,Mind-blowing purchase,All good READ MORE
4.0,Pretty good,"Good one , value for money READ MORE"
3.0,Nice,Not bad not good.. READ MORE
4.0,Delightful,Good  product READ MORE
5.0,Terrific,Amazing READ MORE
4.0,Really Nice,"Writing review after 1 month.the Samsung mobile is the best off other Nice battery backup, looking so God Design is best thanks filifkart READ MORE"
5.0,Terrific purchase,Good product READ MORE
3.0,Bad quality,"Within 3 months facing audio related issues, no sound, had to restart the device frequently READ MORE"
5.0,Terrific purchase,Very nice mobile I like it😍 READ MORE
3.0,Just okay,Nic READ MORE
5.0,Awesome,Great READ MORE
5.0,Awesome,Amazing phone in the range READ MORE
4.0,Really Nice,Very good 🥰 READ MORE
5.0,Awesome,ok READ MORE
5.0,Simply awesome,Supper READ MORE
4.0,Value-for-money,Good READ MORE
5.0,Just wow!,Product is best but packing very bad READ MORE
5.0,Fabulous!,Very good 👍 READ MORE
5.0,Classy product,Good READ MORE
4.0,Nice product,Gud READ MORE
5.0,Highly recommended,Super quality READ MORE
3.0,Absolute rubbish!,Front camera not good and touch pad poor READ MORE
5.0,Fabulous!,"Decent performance👉👍👈,  Good display,  Huge battery🔋,  No idea about ram plus 😑 Premium look... READ MORE"
5.0,Awesome,Ok READ MORE
5.0,Worth every penny,This phone is wonderful.. I love this hone READ MORE
4.0,Delightful,Good to purchase with flipcart READ MORE
4.0,Very Good,nice READ MORE
5.0,Excellent,Good READ MORE
3.0,Absolute rubbish!,"Don't Buy Samsung Phones, It's Very Slow Performance Zero READ MORE"
4.0,Nice product,Worth for the price good READ MORE
4.0,Value-for-money,"Nice mobile, nice customer service READ MORE"
5.0,Classy product,Fastest delivery and nice product.. READ MORE
5.0,Just wow!,good READ MORE
3.0,Not recommended at all,Not good READ MORE
4.0,Good quality product,Colour bad 😞😞 READ MORE
5.0,Highly recommended,Good READ MORE
3.0,Utterly Disappointed,no worth of money its processor is very slow  its not been still 10 days my phone is started to lag n it dosent work properly so i request not buy this product it is waste of money n also has a slow processer😤 READ MORE
5.0,Best in the market!,The phone was ok READ MORE
5.0,Terrific,Good READ MORE
4.0,Good choice,Perfect READ MORE
3.0,Horrible,Bad performance READ MORE
5.0,Must buy!,I got best deal with this phone. Best phone for normal use. READ MORE
5.0,Excellent,Very nice product READ MORE
4.0,Good quality product,Ok good READ MORE
4.0,Worth the money,Good product READ MORE
4.0,Nice product,Very cool design Camera quality decent READ MORE
5.0,Fabulous!,Awesome READ MORE
5.0,Great product,Good. READ MORE
3.0,Good,Movie lovers don't go for it!!!! Display is very poor.... READ MORE
5.0,Awesome,Nice mobile samsung f13 READ MORE
5.0,Brilliant,Nice product READ MORE
5.0,Just wow!,Good READ MORE
5.0,Great product,It's nice Smart phone And design of this phone is pretty cool READ MORE
5.0,Mind-blowing purchase,Thanks READ MORE
3.0,Good,Best product price range READ MORE
3.0,Don't waste your money,Worst because my phone can't working properly sometime sound error or slow down sound READ MORE
5.0,Awesome,Nice phone in low budget I am happy thanks to flipkart READ MORE
4.0,Really Nice,Yes it is a very good deal must buy this.. READ MORE
4.0,Wonderful,Better READ MORE
5.0,Just wow!,Value for money 9499 best mobile READ MORE
5.0,Awesome,Very nice READ MORE
5.0,Fabulous!,Nice Phone  very confertable READ MORE
5.0,Brilliant,Worth the money!!! READ MORE
5.0,Best in the market!,Super Product  I Love This READ MORE
3.0,Good,Overall okk in this price segment READ MORE
3.0,Does the job,Ok READ MORE
4.0,Nice product,Good at this price READ MORE
5.0,Worth every penny,Nice READ MORE
5.0,Excellent,Good mobile READ MORE
3.0,Useless product,"Very very very very poor quality phone.                              On top of that, Flipkart service is very bad. Never buy from Flipkart. Waste products seller READ MORE"
4.0,Nice product,Good Android phone for normal use READ MORE
5.0,Awesome,Nice READ MORE
5.0,Brilliant,Very good READ MORE
3.0,Useless product,Adaptor not working and mobile hang READ MORE
5.0,Must buy!,Nice READ MORE
5.0,Wonderful,Excellent mobile which fits the budget READ MORE
4.0,Very Good,Product was good in this price but courier service experience are very bad READ MORE
5.0,Mind-blowing purchase,I am so happy but voice low and good quality READ MORE
3.0,Just okay,Bad READ MORE
5.0,Mind-blowing purchase,Good.. I am sorry. Before 1 month.  If I am night road walk mobile see. By other 2 people bike come to alone walk mobile lost therif  God READ MORE
5.0,Classy product,Nice mobile READ MORE
3.0,Don't waste your money,Hanging moblie 1 week waste READ MORE
5.0,Super!,Very good smart phone made by Samsung in good price. I recommend to middleclass family to go with it. Thank you READ MORE
3.0,Nice,It is really bad phone.. I have ever used. It hangs a lot. And is very slow READ MORE
5.0,Terrific purchase,Nice READ MORE
5.0,Mind-blowing purchase,Overall good. READ MORE
5.0,Perfect product!,This phone is awesome 👍 i liked it to much READ MORE
5.0,Brilliant,Very good  product READ MORE
3.0,Good,Average phone but in this price fine READ MORE
3.0,Terrible product,Very slow phone. Sometimes hangs. READ MORE
5.0,Fabulous!,Good 👍 👍 👍 👍 READ MORE
5.0,Wonderful,Nice product READ MORE
5.0,Must buy!,Good READ MORE
5.0,Excellent,Very very very nice READ MORE
5.0,Great product,Nice READ MORE
5.0,Classy product,Good product READ MORE
5.0,Super!,VERY GOOD READ MORE
5.0,Terrific,It was guddd READ MORE
4.0,Nice product,Over All Good READ MORE
3.0,Good,Better mobile READ MORE
5.0,Super!,Good product thanks you flipkart READ MORE
4.0,Delightful,Okay okay product. READ MORE
4.0,Delightful,Yha the product is good READ MORE
3.0,Good,Good battery bad processor...lags a lot..speed is low READ MORE
5.0,Must buy!,Excellent work nice looking mobile thanks Flipkart READ MORE
5.0,Great product,I'm so happy READ MORE
5.0,Brilliant,Good choice READ MORE
4.0,Very Good,Camera dull but over all nice product READ MORE
5.0,Best in the market!,V good READ MORE
3.0,Does the job,Everything is fine but the phone performance is very slow READ MORE
5.0,Wonderful,Good product Go for it READ MORE
5.0,Terrific,"Best in the budget, need to improve design by samsung READ MORE"
4.0,Pretty good,Super READ MORE
5.0,Fabulous!,Nice READ MORE
5.0,Excellent,Excellent phone excellent delivery boy service i  m very happy READ MORE
3.0,Horrible,Not good phone. READ MORE
5.0,Just wow!,Nice READ MORE
4.0,Worth the money,Very good mobile READ MORE
3.0,Not good,Camera quality is very poor. Display quality is quite good. Battery is average. Charger and cable material quality is very poor. READ MORE
4.0,Good choice,Good mobile READ MORE
5.0,Mind-blowing purchase,Nyc phone READ MORE
3.0,Fair,Speeker voice not good very low READ MORE
5.0,Mind-blowing purchase,Good smartphone READ MORE
5.0,Just wow!,good READ MORE
5.0,Wonderful,Awesome READ MORE
3.0,Worst experience ever!,No good READ MORE
4.0,Really Nice,Good READ MORE
4.0,Nice product,"Good not bad,.!? READ MORE"
5.0,Awesome,Nice READ MORE
5.0,Awesome,Nice phone value of money 😍 READ MORE
3.0,Does the job,Not so good. It's laging READ MORE
5.0,Excellent,Best colletti READ MORE
4.0,Good quality product,It's nice budget phone READ MORE
4.0,Good quality product,Value for money READ MORE
3.0,Don't waste your money,Hanged frequently...... Not working properly READ MORE
5.0,Perfect product!,Excellent READ MORE
3.0,Just okay,Camera quality is not good. READ MORE
3.0,Nice,Good but they can provide better than this mobile in this price segment READ MORE
5.0,Fabulous!,Good READ MORE
5.0,Best in the market!,Very good phone if your budget is low then must by READ MORE
4.0,Value-for-money,Good d READ MORE
3.0,Moderate,Camera clarity not good READ MORE
5.0,Best in the market!,Best phone in this price range ... I love this phone😍 READ MORE
5.0,Simply awesome,In this price range Samsung has done a outstanding job READ MORE
5.0,Best in the market!,Ph is very good 👍👍👍👍 READ MORE
4.0,Good quality product,Nice phone .. Battery backup amazing READ MORE
5.0,Just wow!,Very good READ MORE
4.0,Pretty good,👍 Good READ MORE
5.0,Perfect product!,Good performance READ MORE
5.0,Highly recommended,Very nice phone in this price READ MORE
5.0,Best in the market!,Awesome READ MORE
3.0,Very poor,"After 10 days of use the phone started hanging out and now it is out of order, no touch screen working, unable to switch off, the Samsung has loaded with jam of many unnecessary apps, that is not required even at this range. Trying to contact Flipkart/ Samsung for resolution...I had purchased this set in BBD sale, feeling cheated... don't buy this one Samsung galaxy F13...the worst set of Samsung... READ MORE"
3.0,Decent product,Battery back-up is very bad.don't waste money READ MORE
5.0,Simply awesome,Good READ MORE
4.0,Worth the money,Nice mobile READ MORE
5.0,Perfect product!,Very nice READ MORE
5.0,Classy product,Nice READ MORE
5.0,Best in the market!,Super product READ MORE
4.0,Nice product,"I gifted to my uncle.Overall quality is good.For normal and day do day use it is good.Performance wise good for normal use,but bad for gaming purpose and heavy task. READ MORE"
3.0,Unsatisfactory,Slow hanging problem waste of money READ MORE
3.0,Just okay,Camera not like a 50 mp just like a 20 mp READ MORE
5.0,Great product,Good READ MORE
5.0,Terrific,Very good READ MORE
4.0,Nice product,Mobile is good and is delivered in a day's time READ MORE
3.0,Did not meet expectations,"Worst product, useless READ MORE"
5.0,Terrific,Very good 👍 thanks READ MORE
5.0,Super!,Excellent service and thanks READ MORE
5.0,Worth every penny,Good product READ MORE
5.0,Best in the market!,Good mobile READ MORE
5.0,Wonderful,Super READ MORE
5.0,Mind-blowing purchase,Brilliant READ MORE
4.0,Pretty good,Nice READ MORE
5.0,Must buy!,Very nice phone READ MORE
5.0,Best in the market!,Very Good Phone👌👌 Nice battery back up👌👌👌 Performance awsome👌👌👌 READ MORE
5.0,Must buy!,"Excellent Phone.camera, colour very nice.🙂 good price.thank you filpkart.❤️ READ MORE"
4.0,Good quality product,"Under this price in bbd , it is a good phone. But it jitters and lag sometime with heavy or medium use which involves Ram. READ MORE"
5.0,Wonderful,Good product... READ MORE
4.0,Good choice,Decent in this price point READ MORE
5.0,Classy product,I love it READ MORE
5.0,Terrific purchase,Low budget me good phone READ MORE
5.0,Perfect product!,So good READ MORE
5.0,Best in the market!,Best phone I'm happy 😊😁 READ MORE
4.0,Really Nice,Amazing battery backup READ MORE
3.0,Does the job,Colour is awesome 👌 READ MORE
3.0,Nice,Ok READ MORE
5.0,Terrific purchase,Good product READ MORE
4.0,Pretty good,Display is very good.  Long time battery.  But camra qulity is not good. READ MORE
5.0,Worth every penny,NYC READ MORE
4.0,Delightful,Nice mobile.. READ MORE
3.0,Did not meet expectations,Not Velove for Money READ MORE
4.0,Good choice,Very good phone ..go for it😊 READ MORE
5.0,Fabulous!,Ok READ MORE
3.0,Does the job,Camera quality not satisfied READ MORE
5.0,Simply awesome,Very nice phone but camera was some blur READ MORE
3.0,Good,Nice but need more improvement READ MORE
3.0,Decent product,Mobile very slow READ MORE
5.0,Perfect product!,Thankful very much amazing product READ MORE
4.0,Pretty good,Camera colittle it's okay READ MORE
5.0,Awesome,Very Good Phone READ MORE
5.0,Mind-blowing purchase,Good Quality 👍 👍 👍 READ MORE
5.0,Brilliant,Excellent READ MORE
5.0,Perfect product!,Nice product READ MORE
5.0,Classy product,Wonderful READ MORE
5.0,Highly recommended,Excellent READ MORE
4.0,Delightful,Nice phone READ MORE
4.0,Pretty good,Nice mobile for low cost READ MORE
3.0,Expected a better product,in  Samsung f13 mobile 4g network is not there  very bad READ MORE
5.0,Mind-blowing purchase,Overall experience is very good READ MORE
4.0,Wonderful,Great READ MORE
5.0,Simply awesome,Nice mobile 👍👍and ossam picture quality READ MORE
3.0,Just okay,Don't buy this mobile it's only for general purpose if you are student Don't buy this. READ MORE
5.0,Simply awesome,Excellent product  Really liked this Back camera is also good. Good battery... A very good phone for daily use READ MORE
5.0,Simply awesome,Good phone READ MORE
5.0,Terrific purchase,Good READ MORE
5.0,Classy product,Nice mobile READ MORE
5.0,Fabulous!,F13 is similar to m13 READ MORE
5.0,Classy product,Nice READ MORE
3.0,Horrible,Waste my money READ MORE
4.0,Pretty good,Nice ok READ MORE
3.0,Bad quality,Product is good but seller service is very poor too very late shipment READ MORE
3.0,Fair,It's good but think READ MORE
5.0,Terrific,This phone was very nice 🙂🥰 phone I am so happy 🤗🤗 READ MORE
4.0,Good quality product,Go for this if you want to use a mobile for at least 4 years READ MORE
3.0,Waste of money!,Not too good READ MORE
5.0,Best in the market!,Worth product READ MORE
5.0,Brilliant,Excellent thanks Flipkart READ MORE
3.0,Good,just ok READ MORE
5.0,Perfect product!,Superb device READ MORE
4.0,Nice product,Supar READ MORE
5.0,Awesome,Nice Product 😊😊😊 READ MORE
5.0,Great product,Pretty good READ MORE
5.0,Excellent,Excellent Mobile 📱 READ MORE
5.0,Perfect product!,Good very READ MORE
5.0,Terrific,Every thing is very good READ MORE
5.0,Terrific,All over combined budget phone READ MORE
3.0,Just okay,Nice but minimum required thing SCREEN VIEW is not available which is worst READ MORE
4.0,Pretty good,Good product READ MORE
4.0,Pretty good,Good mobile READ MORE
5.0,Highly recommended,Good phone this price READ MORE
4.0,Very Good,Nice product READ MORE
3.0,Slightly disappointed,Best but camera quality not good READ MORE
5.0,Just wow!,Nice product i like it.. READ MORE
3.0,Nice,The phone hangs now which was my experience with the new phone READ MORE
5.0,Classy product,Nice  phone READ MORE
3.0,Moderate,This phone is hang all time READ MORE
3.0,Nice,Good Samsung phone with Average daily uses. Not recommended for heavy performance. READ MORE
5.0,Mind-blowing purchase,Amazing gadget by Samsung. Smooth interface. READ MORE
5.0,Great product,Best in value READ MORE
5.0,Worth every penny,Nice product.i like it. READ MORE
3.0,Expected a better product,No auto junk phone cleaner READ MORE
5.0,Classy product,Very nice READ MORE
4.0,Nice product,Great phone go for it! READ MORE
4.0,Very Good,Good READ MORE
5.0,Classy product,Good performance READ MORE
5.0,Perfect product!,This is good product.......... 👌🤘🇮🇳 READ MORE
5.0,Great product,Nice READ MORE
5.0,Highly recommended,Good READ MORE
5.0,Simply awesome,Awesome! Samsung is the one and only India's NO.1 Brand READ MORE
5.0,Terrific,Nice READ MORE
4.0,Delightful,Good phone READ MORE
5.0,Classy product,not bad READ MORE
4.0,Worth the money,Super READ MORE
5.0,Perfect product!,Battery backup is very good camera creative best READ MORE
5.0,Awesome,Camera quality is very good and very detailing Super slow motion is mind-blowing Battery 5/5 Camera 5/5 Performance 5/5 Definitely Go for it 🔥 READ MORE
5.0,Wonderful,Nice READ MORE
5.0,Must buy!,Good READ MORE
3.0,Could be way better,Very slow performance and proceesing READ MORE
5.0,Terrific,Vary nice 👌👌 READ MORE
3.0,Worst experience ever!,No Screencast/screen mirroring/share screen to TV Atleast i am not able to find READ MORE
5.0,Must buy!,Super . READ MORE
5.0,Great product,Good phone in affordable price Go ahead to buy.... READ MORE
5.0,Highly recommended,Very good packing  and good quality phone in this price READ MORE
5.0,Worth every penny,Superb camera READ MORE
5.0,Highly recommended,All Goods.. READ MORE
4.0,Really Nice,Nice product READ MORE
5.0,Must buy!,early dilvered superb product READ MORE
